Search Name,TIPUS_PROGRAMA,ESTAT_OPORTUNITAT,ESTAT_RESOLUCIO_CONVENI,ANY_CONVOCATORIA,CONVOCATORIA,NAPR,NOM_ACCIO,DATA_INICI_PROGRAMA,DATA_INICI_VERIFICADA,DATA_FI_PROGRAMA,DATA_FINAL_VERIFICADA
AJUNTAMENT DE L'ESCALA,PRÒRROGA,PRESENTADA,RESOLUCIÓ DEFINITIVA,2022,CONTRACTE DE SERVEI PER A LA IMPLEMENTACIÓ DEL PUNT OMNIA (PRORROGA 2022-2023) - L'ESCALA,PUNT OMNIA,Punt Omnia L'Escala,2022-10-01 00:00:00.000,2022-10-01,2023-09-30,2023-09-30
DGACC,PRÒRROGA,PRESENTADA,FORMALITZACIÓ CONTRACTUAL SIGNAT,2023,SERVEIS PER A LA IMPLEMENTACIÓ DEL PROGRAMA ÒMNIA A 26  BARRIS DE 9 MUNICIPIS DE CATALUNYA: GIRONA FONT DE LA POLVORA,PUNT OMNIA,SERVEIS PER A LA IMPLEMENTACIÓ DEL PROGRAMA ÒMNIA A 26  BARRIS DE 9 MUNICIPIS DE CATALUNYA. Any 2023. Lot 11: GIRONA FONT DE LA POLVORA,2023-01-01 00:00:00.000,2023-01-01,2023-12-31,2023-12-31
DGACC,PRÒRROGA,PRESENTADA,FORMALITZACIÓ CONTRACTUAL SIGNAT,2023,Pròrroga per al Servei per a la Implementació i dinamització de 23 Punts Òmnia a diversos barris i municipis de Catalunya. Per a l'any 2023. Lot 7 - Figueres Bon Pastor,PUNT OMNIA,Pròrroga per al Servei per a la Implementació i dinamització de 23 Punts Òmnia a diversos barris i municipis de Catalunya. Per a l'any 2022. Lot 7 - Figueres Bon Pastor,2023-01-01 00:00:00.000,2023-01-01,2023-12-31,2023-12-31
"DIR GRAL ECONOMIA SOCIAL, EL TERCER SECTOR, I COOP",SUBVENCIÓ,PRESENTADA,RESOLUCIÓ DEFINITIVA,2021,"Ateneus Cooperatius Terres Gironines 2021-2024
Anualitat 2022-2023",ATENEU,Projecte generador d'ocupació i creació de cooperatives_Girona,2022-11-01 00:00:00.000,2022-11-01,2023-10-31,2023-10-31
FUNDACION ORANGE,DONACIÓ,PRESENTADA,FORMALITZACIÓ CONTRACTUAL SIGNAT,2021,Projecte Garagelab de la Fundacio Orange,GARAGELAB,,2021-05-04 13:06:01.630,2021-08-01,2024-08-30,2024-07-31
AJUNTAMENT DE MAÇANET DE LA SELVA,LICITACIÓ,PRESENTADA,RESOLUCIÓ DEFINITIVA,2021,Serveis professionals d'assessorament laboral i de formació en recerca de feina,ORIENTACIO,Assessorament laboral i de formació en recerca de feina,2022-09-01 00:00:00.000,2022-09-01,2023-07-31,2023-07-31
SOC,SUBVENCIÓ,PRESENTADA,RESOLUCIÓ DEFINITIVA,2022,FOAP 2022,FOAP,[ELEE0109_CEN] Muntatge i manteniment d'instal·lacions elèctriques de baixa tensió,2022-12-31 00:00:00.000,2023-02-28,2023-12-31,2023-12-31
SOC,SUBVENCIÓ,PRESENTADA,RESOLUCIÓ DEFINITIVA,2022,FOAP 2022,FOAP,[IMPQ0208_CEN] Perruqueria,2022-12-31 00:00:00.000,2023-03-23,2023-12-31,2023-12-31
SOC,SUBVENCIÓ,PRESENTADA,RESOLUCIÓ DEFINITIVA,2022,FOAP 2022,FOAP,[SSCB0209_CEN] Dinamització d'activitats de lleure educatiu infantil i juvenil,2023-05-02 00:00:00.000,2023-05-02,2023-12-31,2023-12-31
SOC,SUBVENCIÓ,PRESENTADA,RESOLUCIÓ DEFINITIVA,2022,FOAP 2022,FOAP,[SSCB0211_CEN] Direcció i coordinació d'activitats d'educació en el lleure infantil i juvenil,2022-12-31 00:00:00.000,2023-03-01,2023-12-31,2023-12-31
SOC,SUBVENCIÓ,PRESENTADA,RESOLUCIÓ DEFINITIVA,2022,FOAP 2022,FOAP,[SSCS0208_CEN] Atenció sociosanitària a persones dependents en institucions socials,2022-12-20 00:00:00.000,2022-12-20,2023-12-31,2023-12-31
SOC,SUBVENCIÓ,PRESENTADA,RESOLUCIÓ DEFINITIVA,2022,FOAP 2022,FOAP,"[AGAO0108_CEN] ACTIVITATS AUXILIARS EN VIVERS, JARDINS I CENTRES DE JARDINERIA.",2022-12-31 00:00:00.000,2022-12-20,2023-12-31,2023-12-31
SOC,SUBVENCIÓ,PRESENTADA,RESOLUCIÓ DEFINITIVA,2022,FOAP 2022,FOAP,[AFDP0109_CEN] Socorrisme en instal·lacions aquàtiques,2023-02-08 00:00:00.000,2023-02-08,2023-12-31,2023-12-31
SOC,SUBVENCIÓ,PRESENTADA,RESOLUCIÓ DEFINITIVA,2022,FOAP 2022,FOAP,[AFDP0109_CEN] Socorrisme en instal·lacions aquàtiques,2023-02-06 00:00:00.000,2023-02-06,2023-12-31,2023-12-31
SOC,SUBVENCIÓ,PRESENTADA,RESOLUCIÓ DEFINITIVA,2022,FOAP 2022,FOAP,[ADGG0208_CEN] Activitats administratives en la relació amb el client,2023-01-24 00:00:00.000,2023-01-24,2023-12-31,2023-12-31
SOC,SUBVENCIÓ,PRESENTADA,RESOLUCIÓ DEFINITIVA,2022,FOAP 2022,FOAP,[ADGG0508_CEN] Operacions auxiliars d'enregistrament i tractament de dades i documents,2022-12-20 00:00:00.000,2022-12-20,2023-12-31,2023-12-31
SOC,SUBVENCIÓ,PRESENTADA,RESOLUCIÓ DEFINITIVA,2022,FOAP 2022,FOAP,[SSCB0211_CEN] Direcció i coordinació d'activitats d'educació en el lleure infantil i juvenil,2023-02-21 00:00:00.000,2023-02-21,2023-12-31,2023-12-31
