CODI_AUDITORIA,dbo_EMPRESAS.ENTITAT,CODI,CODI_SERVEI,Search Name,TIPUS_PROGRAMA,ESTAT_OPORTUNITAT,ESTAT_RESOLUCIO_CONVENI,ANY_CONVOCATORIA,CONVOCATORIA,CODI_PROGRAMA_,NAPR,NOM_ACCIO,CODI_SERVEI_ESPECIALITAT_UP,NUM_EXPEDIENT,ACTIVACIO_PROGRAMES,DATA_INICI_PROGRAMA,DATA_INICI_VERIFICADA,DATA_FI_PROGRAMA,DATA_FINAL_VERIFICADA,
0518620205,FUNDACIO GENTIS,1720,05_ACC_GIR,AJUNTAMENT DE L'ESCALA,PRÒRROGA,PRESENTADA,RESOLUCIÓ DEFINITIVA,2022,CONTRACTE DE SERVEI PER A LA IMPLEMENTACIÓ DEL PUNT OMNIA (PRORROGA 2022-2023) - L'ESCALA,05_POMNIA,PUNT OMNIA,Punt Omnia L'Escala,,2018/2595,ACTIVAT,01/10/2022,01/10/2022,30/09/2023,30/09/2023,
0519061105,FUNDACIO GENTIS,1722,05_ACC_GIR,DGACC,PRÒRROGA,PRESENTADA,FORMALITZACIÓ CONTRACTUAL SIGNAT,2023,SERVEIS PER A LA IMPLEMENTACIÓ DEL PROGRAMA ÒMNIA A 26  BARRIS DE 9 MUNICIPIS DE CATALUNYA: GIRONA FONT DE LA POLVORA,05_POMNIA,PUNT OMNIA,SERVEIS PER A LA IMPLEMENTACIÓ DEL PROGRAMA ÒMNIA A 26  BARRIS DE 9 MUNICIPIS DE CATALUNYA. Any 2023. Lot 11: GIRONA FONT DE LA POLVORA,,BE-2018-3545-11-PRO-5,ACTIVAT,01/01/2023,01/01/2023,31/12/2023,31/12/2023,
052006230103,FUNDACIO GENTIS,1762,05_ACC_GIR,DGACC,PRÒRROGA,PRESENTADA,FORMALITZACIÓ CONTRACTUAL SIGNAT,2023,Pròrroga per al Servei per a la Implementació i dinamització de 23 Punts Òmnia a diversos barris i municipis de Catalunya. Per a l'any 2023. Lot 7 - Figueres Bon Pastor,05_POMNIA,PUNT OMNIA,Pròrroga per al Servei per a la Implementació i dinamització de 23 Punts Òmnia a diversos barris i municipis de Catalunya. Per a l'any 2022. Lot 7 - Figueres Bon Pastor,,BE-2021-11-7-PRO-2,ACTIVAT,01/01/2023,01/01/2023,31/12/2023,31/12/2023,
052157010102,FUNDACIO GENTIS,1714,05_ACC_GIR,DIR GRAL ECONOMIA SOCIAL, EL TERCER SECTOR, I COOP,SUBVENCIÓ,PRESENTADA,RESOLUCIÓ DEFINITIVA,2021,"Ateneus Cooperatius Terres Gironines 2021-2024
Anualitat 2022-2023",05_ATENEU,ATENEU,Projecte generador d'ocupació i creació de cooperatives_Girona,,SEC030/21/000076,ACTIVAT,01/11/2022,01/11/2022,31/10/2023,31/10/2023,
052159,FUNDACIO GENTIS,4302,05_ACC_TER,FUNDACION ORANGE,DONACIÓ,PRESENTADA,FORMALITZACIÓ CONTRACTUAL SIGNAT,2021,Projecte Garagelab de la Fundacio Orange,05_GARAGELAB,GARAGELAB,,,,ACTIVAT,04/05/2021,01/08/2021,30/08/2024,31/07/2024,
0521630202,FUNDACIO GENTIS,17112,05_ACC_GIR,AJUNTAMENT DE MAÇANET DE LA SELVA,LICITACIÓ,PRESENTADA,RESOLUCIÓ DEFINITIVA,2021,Serveis professionals d'assessorament laboral i de formació en recerca de feina,05_ORIENTACIO,ORIENTACIO,Assessorament laboral i de formació en recerca de feina,,X2021001790,ACTIVAT,01/09/2022,01/09/2022,31/07/2023,31/07/2023,
0522010201,FUNDACIO GENTIS,4302,05_ACC_TER,SOC,SUBVENCIÓ,PRESENTADA,RESOLUCIÓ DEFINITIVA,2022,FOAP 2022,05_FOAP,FOAP,[ELEE0109_CEN] Muntatge i manteniment d'instal·lacions elèctriques de baixa tensió,,SOC037/22/000240,ACTIVAT,31/12/2022,28/02/2023,31/12/2023,31/12/2023,
0522010202,FUNDACIO GENTIS,4302,05_ACC_TER,SOC,SUBVENCIÓ,PRESENTADA,RESOLUCIÓ DEFINITIVA,2022,FOAP 2022,05_FOAP,FOAP,[IMPQ0208_CEN] Perruqueria,,SOC037/22/000240,ACTIVAT,31/12/2022,23/03/2023,31/12/2023,31/12/2023,
0522010205,FUNDACIO GENTIS,4315,05_ACC_TER,SOC,SUBVENCIÓ,PRESENTADA,RESOLUCIÓ DEFINITIVA,2022,FOAP 2022,05_FOAP,FOAP,[SSCB0209_CEN] Dinamització d'activitats de lleure educatiu infantil i juvenil,,SOC037/22/000240,ACTIVAT,02/05/2023,02/05/2023,31/12/2023,31/12/2023,
0522010206,FUNDACIO GENTIS,4315,05_ACC_TER,SOC,SUBVENCIÓ,PRESENTADA,RESOLUCIÓ DEFINITIVA,2022,FOAP 2022,05_FOAP,FOAP,[SSCB0211_CEN] Direcció i coordinació d'activitats d'educació en el lleure infantil i juvenil,,SOC037/22/000240,ACTIVAT,31/12/2022,01/03/2023,31/12/2023,31/12/2023,
